subject_id,basc064,basc122,basc197,craddock_scorr_mean,harvard_oxford_cort_prob_2mm,msdl,power_2011,motions
adhd924393,data/fmri_adhd/basc064/adhd924393/run_1/adhd924393_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd924393/run_1/adhd924393_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd924393/run_1/adhd924393_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd924393/run_1/adhd924393_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd924393/run_1/adhd924393_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd924393/run_1/adhd924393_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd924393/run_1/adhd924393_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd924393/run_1/motions.txt
adhd928098,data/fmri_adhd/basc064/adhd928098/run_1/adhd928098_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd928098/run_1/adhd928098_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd928098/run_1/adhd928098_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd928098/run_1/adhd928098_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd928098/run_1/adhd928098_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd928098/run_1/adhd928098_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd928098/run_1/adhd928098_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd928098/run_1/motions.txt
adhd937054,data/fmri_adhd/basc064/adhd937054/run_1/adhd937054_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd937054/run_1/adhd937054_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd937054/run_1/adhd937054_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd937054/run_1/adhd937054_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd937054/run_1/adhd937054_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd937054/run_1/adhd937054_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd937054/run_1/adhd937054_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd937054/run_1/motions.txt
adhd938990,data/fmri_adhd/basc064/adhd938990/run_1/adhd938990_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd938990/run_1/adhd938990_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd938990/run_1/adhd938990_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd938990/run_1/adhd938990_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd938990/run_1/adhd938990_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd938990/run_1/adhd938990_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd938990/run_1/adhd938990_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd938990/run_1/motions.txt
adhd939590,data/fmri_adhd/basc064/adhd939590/run_1/adhd939590_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd939590/run_1/adhd939590_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd939590/run_1/adhd939590_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd939590/run_1/adhd939590_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd939590/run_1/adhd939590_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd939590/run_1/adhd939590_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd939590/run_1/adhd939590_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd939590/run_1/motions.txt
adhd940029,data/fmri_adhd/basc064/adhd940029/run_1/adhd940029_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd940029/run_1/adhd940029_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd940029/run_1/adhd940029_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd940029/run_1/adhd940029_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd940029/run_1/adhd940029_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd940029/run_1/adhd940029_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd940029/run_1/adhd940029_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd940029/run_1/motions.txt
adhd942937,data/fmri_adhd/basc064/adhd942937/run_1/adhd942937_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd942937/run_1/adhd942937_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd942937/run_1/adhd942937_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd942937/run_1/adhd942937_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd942937/run_1/adhd942937_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd942937/run_1/adhd942937_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd942937/run_1/adhd942937_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd942937/run_1/motions.txt
adhd944844,data/fmri_adhd/basc064/adhd944844/run_1/adhd944844_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd944844/run_1/adhd944844_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd944844/run_1/adhd944844_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd944844/run_1/adhd944844_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd944844/run_1/adhd944844_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd944844/run_1/adhd944844_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd944844/run_1/adhd944844_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd944844/run_1/motions.txt
adhd948266,data/fmri_adhd/basc064/adhd948266/run_1/adhd948266_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd948266/run_1/adhd948266_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd948266/run_1/adhd948266_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd948266/run_1/adhd948266_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd948266/run_1/adhd948266_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd948266/run_1/adhd948266_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd948266/run_1/adhd948266_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd948266/run_1/motions.txt
adhd948338,data/fmri_adhd/basc064/adhd948338/run_1/adhd948338_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd948338/run_1/adhd948338_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd948338/run_1/adhd948338_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd948338/run_1/adhd948338_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd948338/run_1/adhd948338_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd948338/run_1/adhd948338_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd948338/run_1/adhd948338_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd948338/run_1/motions.txt
adhd948774,data/fmri_adhd/basc064/adhd948774/run_1/adhd948774_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd948774/run_1/adhd948774_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd948774/run_1/adhd948774_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd948774/run_1/adhd948774_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd948774/run_1/adhd948774_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd948774/run_1/adhd948774_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd948774/run_1/adhd948774_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd948774/run_1/motions.txt
adhd954203,data/fmri_adhd/basc064/adhd954203/run_1/adhd954203_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd954203/run_1/adhd954203_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd954203/run_1/adhd954203_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd954203/run_1/adhd954203_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd954203/run_1/adhd954203_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd954203/run_1/adhd954203_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd954203/run_1/adhd954203_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd954203/run_1/motions.txt
adhd954265,data/fmri_adhd/basc064/adhd954265/run_1/adhd954265_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd954265/run_1/adhd954265_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd954265/run_1/adhd954265_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd954265/run_1/adhd954265_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd954265/run_1/adhd954265_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd954265/run_1/adhd954265_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd954265/run_1/adhd954265_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd954265/run_1/motions.txt
adhd954344,data/fmri_adhd/basc064/adhd954344/run_1/adhd954344_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd954344/run_1/adhd954344_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd954344/run_1/adhd954344_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd954344/run_1/adhd954344_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd954344/run_1/adhd954344_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd954344/run_1/adhd954344_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd954344/run_1/adhd954344_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd954344/run_1/motions.txt
adhd957222,data/fmri_adhd/basc064/adhd957222/run_1/adhd957222_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd957222/run_1/adhd957222_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd957222/run_1/adhd957222_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd957222/run_1/adhd957222_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd957222/run_1/adhd957222_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd957222/run_1/adhd957222_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd957222/run_1/adhd957222_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd957222/run_1/motions.txt
adhd962314,data/fmri_adhd/basc064/adhd962314/run_1/adhd962314_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd962314/run_1/adhd962314_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd962314/run_1/adhd962314_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd962314/run_1/adhd962314_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd962314/run_1/adhd962314_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd962314/run_1/adhd962314_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd962314/run_1/adhd962314_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd962314/run_1/motions.txt
adhd963667,data/fmri_adhd/basc064/adhd963667/run_1/adhd963667_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd963667/run_1/adhd963667_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd963667/run_1/adhd963667_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd963667/run_1/adhd963667_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd963667/run_1/adhd963667_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd963667/run_1/adhd963667_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd963667/run_1/adhd963667_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd963667/run_1/motions.txt
adhd965707,data/fmri_adhd/basc064/adhd965707/run_1/adhd965707_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd965707/run_1/adhd965707_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd965707/run_1/adhd965707_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd965707/run_1/adhd965707_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd965707/run_1/adhd965707_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd965707/run_1/adhd965707_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd965707/run_1/adhd965707_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd965707/run_1/motions.txt
adhd967506,data/fmri_adhd/basc064/adhd967506/run_1/adhd967506_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd967506/run_1/adhd967506_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd967506/run_1/adhd967506_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd967506/run_1/adhd967506_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd967506/run_1/adhd967506_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd967506/run_1/adhd967506_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd967506/run_1/adhd967506_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd967506/run_1/motions.txt
adhd967918,data/fmri_adhd/basc064/adhd967918/run_1/adhd967918_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd967918/run_1/adhd967918_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd967918/run_1/adhd967918_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd967918/run_1/adhd967918_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd967918/run_1/adhd967918_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd967918/run_1/adhd967918_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd967918/run_1/adhd967918_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd967918/run_1/motions.txt
adhd967985,data/fmri_adhd/basc064/adhd967985/run_1/adhd967985_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd967985/run_1/adhd967985_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd967985/run_1/adhd967985_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd967985/run_1/adhd967985_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd967985/run_1/adhd967985_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd967985/run_1/adhd967985_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd967985/run_1/adhd967985_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd967985/run_1/motions.txt
adhd969387,data/fmri_adhd/basc064/adhd969387/run_1/adhd969387_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd969387/run_1/adhd969387_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd969387/run_1/adhd969387_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd969387/run_1/adhd969387_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd969387/run_1/adhd969387_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd969387/run_1/adhd969387_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd969387/run_1/adhd969387_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd969387/run_1/motions.txt
adhd970857,data/fmri_adhd/basc064/adhd970857/run_1/adhd970857_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd970857/run_1/adhd970857_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd970857/run_1/adhd970857_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd970857/run_1/adhd970857_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd970857/run_1/adhd970857_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd970857/run_1/adhd970857_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd970857/run_1/adhd970857_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd970857/run_1/motions.txt
adhd970991,data/fmri_adhd/basc064/adhd970991/run_1/adhd970991_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd970991/run_1/adhd970991_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd970991/run_1/adhd970991_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd970991/run_1/adhd970991_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd970991/run_1/adhd970991_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd970991/run_1/adhd970991_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd970991/run_1/adhd970991_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd970991/run_1/motions.txt
adhd971918,data/fmri_adhd/basc064/adhd971918/run_1/adhd971918_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd971918/run_1/adhd971918_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd971918/run_1/adhd971918_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd971918/run_1/adhd971918_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd971918/run_1/adhd971918_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd971918/run_1/adhd971918_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd971918/run_1/adhd971918_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd971918/run_1/motions.txt
adhd972340,data/fmri_adhd/basc064/adhd972340/run_1/adhd972340_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd972340/run_1/adhd972340_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd972340/run_1/adhd972340_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd972340/run_1/adhd972340_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd972340/run_1/adhd972340_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd972340/run_1/adhd972340_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd972340/run_1/adhd972340_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd972340/run_1/motions.txt
adhd973149,data/fmri_adhd/basc064/adhd973149/run_1/adhd973149_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd973149/run_1/adhd973149_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd973149/run_1/adhd973149_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd973149/run_1/adhd973149_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd973149/run_1/adhd973149_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd973149/run_1/adhd973149_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd973149/run_1/adhd973149_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd973149/run_1/motions.txt
adhd973709,data/fmri_adhd/basc064/adhd973709/run_1/adhd973709_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd973709/run_1/adhd973709_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd973709/run_1/adhd973709_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd973709/run_1/adhd973709_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd973709/run_1/adhd973709_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd973709/run_1/adhd973709_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd973709/run_1/adhd973709_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd973709/run_1/motions.txt
adhd977874,data/fmri_adhd/basc064/adhd977874/run_1/adhd977874_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd977874/run_1/adhd977874_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd977874/run_1/adhd977874_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd977874/run_1/adhd977874_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd977874/run_1/adhd977874_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd977874/run_1/adhd977874_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd977874/run_1/adhd977874_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd977874/run_1/motions.txt
adhd979333,data/fmri_adhd/basc064/adhd979333/run_1/adhd979333_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd979333/run_1/adhd979333_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd979333/run_1/adhd979333_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd979333/run_1/adhd979333_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd979333/run_1/adhd979333_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd979333/run_1/adhd979333_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd979333/run_1/adhd979333_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd979333/run_1/motions.txt
adhd980067,data/fmri_adhd/basc064/adhd980067/run_1/adhd980067_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd980067/run_1/adhd980067_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd980067/run_1/adhd980067_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd980067/run_1/adhd980067_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd980067/run_1/adhd980067_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd980067/run_1/adhd980067_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd980067/run_1/adhd980067_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd980067/run_1/motions.txt
adhd981591,data/fmri_adhd/basc064/adhd981591/run_1/adhd981591_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd981591/run_1/adhd981591_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd981591/run_1/adhd981591_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd981591/run_1/adhd981591_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd981591/run_1/adhd981591_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd981591/run_1/adhd981591_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd981591/run_1/adhd981591_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd981591/run_1/motions.txt
adhd993589,data/fmri_adhd/basc064/adhd993589/run_1/adhd993589_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd993589/run_1/adhd993589_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd993589/run_1/adhd993589_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd993589/run_1/adhd993589_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd993589/run_1/adhd993589_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd993589/run_1/adhd993589_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd993589/run_1/adhd993589_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd993589/run_1/motions.txt
adhd995261,data/fmri_adhd/basc064/adhd995261/run_1/adhd995261_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd995261/run_1/adhd995261_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd995261/run_1/adhd995261_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd995261/run_1/adhd995261_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd995261/run_1/adhd995261_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd995261/run_1/adhd995261_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd995261/run_1/adhd995261_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd995261/run_1/motions.txt
adhd995848,data/fmri_adhd/basc064/adhd995848/run_1/adhd995848_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd995848/run_1/adhd995848_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd995848/run_1/adhd995848_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd995848/run_1/adhd995848_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd995848/run_1/adhd995848_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd995848/run_1/adhd995848_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd995848/run_1/adhd995848_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd995848/run_1/motions.txt
